Series Name,Series Code,Country Name,Country Code,2000 [YR2000],2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021],2022 [YR2022],2023 [YR2023]
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Afghanistan,AFG,46.718,46.754,46.812,46.881,46.956,47.039,46.983,46.935,46.896,46.867,46.843,46.891,46.96,47.03,47.1,47.17,47.24,47.31,45.565,43.821,41.58,41.243,37.64,36.95
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Albania,ALB,60.423,59.884,59.61,58.557,57.495,56.427,55.353,54.273,53.19,54.99,55.2,59.94,56.99,52.42,53.42,55.5,57.31,58.06,59.3,60.31,57.362,58.73,60.319,60.176
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Algeria,DZA,43.841,43.572,43.303,43.035,42.767,42.499,42.233,41.966,41.7,41.43,41.71,41.855,42,43.2,40.74,41.708,41.871,41.824,41.78,41.769,39.427,39.863,41.817,42.324
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,American Samoa,ASM,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Andorra,AND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Angola,AGO,77.304,77.299,77.284,77.261,77.237,77.216,77.234,77.246,77.255,77.26,77.26,77.315,77.037,76.756,76.472,76.187,75.899,75.608,75.315,75.02,75.088,76.37,75.357,75.186
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Antigua and Barbuda,ATG,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Argentina,ARG,62.306,61.672,60.236,61.079,61.94,61.51,61.8,61.117,60.43,60.78,60.19,60.65,60.36,59.96,59.44,59.23,59.02,58.81,59.6,60.29,56.02,60.36,60.465,60.77
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Armenia,ARM,62.121,61.786,61.383,60.976,60.636,60.366,60.194,60.173,60.125,60.965,61.218,61.325,61.329,61.44,61.543,61.658,61.778,61.786,61.749,62.891,62.122,62.724,61.86,61.295
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Aruba,ABW,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Australia,AUS,63.15,63.31,63.38,63.6,63.47,64.41,64.78,65.2,65.49,65.45,65.41,65.44,65.17,64.96,64.72,65.01,64.88,65.18,65.64,65.95,65.03,65.85,66.147,66.371
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Austria,AUT,58.71,58.24,58.96,59.15,58.04,58.46,58.97,59.83,60.08,60.35,60.29,60.36,60.65,60.8,60.6,60.63,61.13,61.1,61.32,61.31,60.81,61.15,61.51,61.703
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Azerbaijan,AZE,76.854,74.639,72.51,70.576,67.984,66.551,64.83,61.874,60.882,61.023,60.865,61.153,61.593,61.888,62.705,63.433,64.632,65.183,65.675,68.519,67.538,68.244,70.007,70.218
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,"Bahamas, The",BHS,75.098,75.139,75.174,75.032,74.935,74.942,74.94,74.858,74.62,74.322,74.238,74.134,74.108,73.857,73.759,73.624,73.557,73.552,73.531,73.422,68.233,70.337,71.861,72.027
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Bahrain,BHR,65.915,66.39,66.938,67.36,67.579,67.863,68.393,69.152,70.077,71.082,71.755,71.144,71.466,71.517,71.012,70.856,71.284,71.817,72.263,72.376,71.354,71.555,71.843,71.865
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Bangladesh,BGD,58.22,58.18,58.158,58.147,58.141,58.135,58.07,57.873,57.676,57.478,57.281,57.083,56.885,56.686,56.488,56.289,56.09,58.33,58.473,58.587,58.031,58.796,58.283,58.162
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Barbados,BRB,68.696,69.55,68.49,69.25,69.68,69.56,67.87,67.8,67.62,67.61,67.6,67.59,66.19,66.71,63.9,63.96,65.44,64.37,63.57,62.3,60.862,61.212,62.108,62.033
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Belarus,BLR,59.026,59.489,59.852,60.147,60.407,60.725,61.102,61.55,62.052,62.574,63.064,63.539,63.94,64.244,64.483,64.688,64.854,64.974,64.926,64.826,64.671,64.825,65.02,64.773
"Labor force participation rate, total (% of total population ages 15+) (modeled ILO estimate)",SL.TLF.CACT.ZS,Belgium,BEL,52.29,50.89,51.19,51.35,52.03,53.3,53.11,53.59,53.68,53.47,54.07,53.2,53.25,53.56,53.51,53.31,53.11,53.84,54.19,54.39,53.82,54.49,55.1,54.92
